wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Avignonesi 1995 Occhio di Pernice Prugnolo Gentile (Vin Santo di Montepulciano),,Prugnolo Gentile;Sangiovese,,,,,,,,VGhpY2sgYXMgbW9sYXNzZXMgYW5kIGRhcmsgYXMgY2FyYW1lbGl6ZWQgYnJvd24gc3VnYXIsIHRoZSB3aW5lIG9vemVzIG91dCBvZiB0aGUgYm90dGxlIHJlbGVhc2luZyBjb25jZW50cmF0ZWQgYXJvbWFzIG9mIGJ1dHRlcnNjb3RjaCwgdG9mZmVlLCBob25leSwgbGljb3JpY2UsIGNvZmZlZSwgcmVzaW4gYW5kIG1hcGxlIHN5cnVwLiBHcmFwZXMgZnJvbSB0aGUgTW9udGVwdWxjaWFubyBhcmVhIGFyZSBkcmllZCBpbiBhIHZlbnRpbGF0ZWQgcm9vbSBhbmQgdGhlIHdpbmUgYWdlcyBvdmVyIDEwIHllYXJzIGluIHRpbnkgb2FrIGJhcnJlbHMgcmVzdWx0aW5nIGluIHRoaWNrLCBkYXJrIGNvbmNlbnRyYXRpb24uIERvbuKAmXQgcGFpciBpdCB3aXRoIGZvb2Q6IFZpbiBTYW50byBhcyBnb29kIGFzIHRoaXMgZGVzZXJ2ZXMgdG8gYmUgZW5qb3llZCBhbG9uZSwgYXMgYSBzby1jYWxsZWQg4oCcbWVkaXRhdGlvbiB3aW5lLuKAnQ==
Château Suduiraut 2009 Barrel Sample White (Sauternes),,Bordeaux-style White Blend;White Blend,,,,,,,,OTYtOTggQmFycmVsIHNhbXBsZS4gQ29tcGxleCB3aW5lLCBwYWNrZWQgd2l0aCBzd2VldG5lc3MsIGFwcmljb3RzIGFuZCB0aGUgcmlwZXN0LCBzbW9vdGggaG9uZXkuIEEgZmluZSB3aW5lLCBiZWF1dGlmdWxseSByaWNoIGFuZCByaXBlLCBmaW5pc2hlZCB3aXRoIGFjaWRpdHkuIEEgZ3JlYXQgd2luZS4=
The Rare Wine Co. NV Historic Series New York Malmsey Special Reserve Madeira Blend (Madeira),,Madeira Blend;Madeira,,,,,,,,VGhlIHN3ZWV0ZXN0IGFuZCByaWNoZXN0IGluIHRoZSBIaXN0b3JpYyBzZXJpZXMsIHRoZSBOZXcgWW9yayBNYWxtc2V5IHVuZm9sZHMgc2xvd2x5IGluIHRoZSBnbGFzcywgZ3JhZHVhbGx5IHJldmVhbGluZyBsYXllcnMgb2YgZGVwdGggYW5kIGZsYXZvci4gQ29mZmVlLCB0b2ZmZWUgYW5kIGRhdGUgbm90ZXMgZW1lcmdlLCBmb2xsb3dlZCBieSBlYXJ0aHksIGFsbW9zdCB0cnVmZmxleSBmbGF2b3JzLiBQb3dlcmZ1bCBhbmQgYXNzZXJ0aXZlIG9uIHRoZSBsb25nIGZpbmlzaC4=
Domaine Weinbach 2011 Cuvée Laurence Gewurztraminer (Alsace),,Gewurztraminer;Gewürztraminer,,,,,,,,TGF1cmVuY2UgRmFsbGVyIGlzIHRoZSBmYW1pbHkgd2luZW1ha2VyIGF0IERvbWFpbmUgV2VpbmJhY2gsIGFuZCB0aGlzIHdpbmUgaXMgYSB0cmlidXRlIHRvIGhlciBza2lsbHMuIEl0IGlzIGEgd29uZGVyZnVsIGJsZW5kIG9mIHJpY2ggZnJ1aXRzLCB3YXJtIHNwaWNlIGFuZCB0aWdodCBhY2lkaXR5LCB3aXRoIGEgZmluaXNoIHRoYXQgbGFzdHMgYW5kIGxhc3RzIGluIHRoZSBtb3V0aC4gSXQgaXMgYSB2ZXJ5IGZpbmUgd2luZSwgZGVzaWduZWQgZm9yIGFnaW5nLCBhbmQgd291bGQgYmUgYmVzdCBlbmpveWVkIGFmdGVyIDIwMTYu
Domaine des Baumard 2008 Chenin Blanc (Quarts de Chaume),,Chenin Blanc,,,,,,,,V2l0aCBzbyBtdWNoIGludGVuc2l0eSwgYm90cnl0aXMgYW5kIGNvbmNlbnRyYXRpb24sIHRoaXMgaXMgZ29pbmcgdG8gYmUgaW1wcmVzc2l2ZS4gSXQgaXMgc3RpbGwgdmVyeSB5b3VuZywgYXQgYSBjbG9zZWQgc3RhZ2UsIGJ1dCB0aGUgcmlwZSBjdXJyYW50IGFzIHdlbGwgYXMgdGhlIGhvbmV5IGRvbWluYXRlLiBHcmVhdCB3aW5lLg==
Il Marroneto 2010 Sangiovese (Brunello di Montalcino),,Sangiovese,,,,,,,,TXVsdGlmYWNldGVkIGZyYWdyYW5jZXMgc3VnZ2VzdCB2aW9sZXQsIHJvc2UsIHJlZCBiZXJyeSwgYmFraW5nIHNwaWNlLCBzYXZvcnkgaGVyYiBhbmQgYSBiYWxzYW1pYyBub3RlLiBFbGVnYW50IHdpdGggZ3JlYXQgaW50ZW5zaXR5LCB0aGUgcmFkaWFudCBwYWxhdGUgZGVsaXZlcnMganVpY3kgd2lsZCBjaGVycnksIGNydXNoZWQgYmVycnksIGNpbm5hbW9uIGFuZCBhIG5vdGUgb2Ygc3RhciBhbmlzZSBhbG9uZ3NpZGUgYSBiYWNrYm9uZSBvZiBhc3NlcnRpdmUsIGZpbmUtZ3JhaW5lZCB0YW5uaW5zIGFuZCBicmlnaHQgYWNpZGl0eS4gSXTigJlzIGEgZ29yZ2VvdXMgd2luZSB3aXRoIGJyZWVkaW5nIGFuZCBjbGFzcyB0aGF0IG5lZWRzIHRpbWUgdG8gYmxvb20gZnVsbHkuIERyaW5rIDIwMjDigJMyMDM1Lg==
Domaine de la Janasse 2003 Vieilles Vignes Red (Châteauneuf-du-Pape),,Rhône-style Red Blend,,,,,,,,RnJvbSBmb3VyIHBhcmNlbHMgb2YgdmluZXMsIGFsbCBnaXZpbmcgZGlmZmVyZW50IGNoYXJhY3RlcmlzdGljcyB0byB0aGUgZmluYWwgYmxlbmQuIFRoaXMgaXMgYSBiZWF1dGlmdWxseSBzdHJ1Y3R1cmVkIHdpbmUsIGFsbW9zdCBjaGFybWluZyBhdCBmaXJzdCwgYW5kIHRoZW4gcGFja2luZyBhbiBpbnRlbnNlIG1vdXRoZnVsIG9mIGZyZXNoLCBiYWxhbmNlZCBhbmQgZGFuZ2Vyb3VzbHkgZGVsaWNpb3VzIGZydWl0LiBUaGVyZSBpcyBhIHRvdWNoIG9mIG5ldyB3b29kLCBidXQgdGhlIGZydWl0IGlzIHRoZSBzdGFyIG9mIHRoaXMgZ3JlYXQgd2luZS4gSW1wb3J0ZWQgYnkgRXVyb3BlYW4gQ2VsbGFycy4=
Cavallotto 2010 Bricco Boschis Nebbiolo (Barolo),,Nebbiolo,,,,,,,,TGVhdGhlciwgYmFsc2FtaWMgaGVyYnMsIGJsYWNrIGZydWl0IGFuZCBzcGljZSBhcm9tYXMgbGVhZCB0aGUgbm9zZS4gVGhlIGRlbGljaW91cyBwYWxhdGUgZGVsaXZlcnMgcmlwZSBibGFjayBjaGVycnksIGNydXNoZWQgcmFzcGJlcnJ5LCBsaWNvcmljZSwgY2lubmFtb24sIGJsYWNrIHBlcHBlciBhbmQgY2Fyb2Igbm90ZXMsIGJhbGFuY2VkIGJ5IGJvbGQgYnV0IG5vYmxlIHRhbm5pbnMgYW5kIHZpYnJhbnQgYWNpZGl0eS4gSXQgbmVlZHMgeWVhcnMgdG8gZnVsbHkgZGV2ZWxvcCBhbmQgd2lsbCBhZ2UgZm9yIGRlY2FkZXMuIERyaW5rIDIwMjDigJMyMDQwLg==
Cayuse 2010 En Cerise Vineyard Syrah (Walla Walla Valley (WA)),,Syrah;Shiraz/Syrah,,,,,,,,VGhlIHB1cml0eSBhbmQgcG90ZW50LCBhbG1vc3QgbXlzdGljYWwgYXJvbWFzIG9mIHRoZSBFbiBDZXJpc2UgU3lyYWggY29uanVyZSB1cCBmbHlpbmcgY2FycGV0IHZpc2lvbnMgb2YgcHVycGxlIGFuZCBibGFjayBmcnVpdHMuIFRoZSBlbnRpY2luZyBhcm9tYXRpY3MgaGF2ZSBhIGNpdHJ1c3kgbGlmdCwgd2l0aCBvcmFuZ2UgcGVlbCBhbmQgaW5jZW5zZSwgbGlrZSBkcmlua2luZyBhIFBlcnNpYW4gcnVnLiBBbWF6aW5nbHkgY29tcGxleCwgc2VhbWxlc3MsIGRlbnNlLCBhbmQgZWxlZ2FudCwgaXTigJlzIGEgd2luZSB0aGF0IG5ldmVyIHN0b3BzLCBhcyBuZXcgZmxhdm9ycyBrZWVwIGVtZXJnaW5nIHRoZSBsb25nZXIgaXQgYnJlYXRoZXMu
Voyatzis 2011 Kyklos Agiorgitiko (Peloponnese),,Agiorgitiko;Greek Red,,,,,,,,Q2lubmFtb24sIHBsdW0sIGFuZCBtZWxsb3cgY2hlcnJ5IGFyb21hcyBnaXZlIHRoaXMgd2luZSBhIHBvaXNlZCBzdGFydC4gT24gdGhlIHBhbGF0ZSwgdGhlIHdpbmUgaXMgYmFsYW5jZWQgYW5kIG9mZmVycyBkZWxpY2lvdXMgd2F2ZXMgb2YgYml0dGVyIGFsbW9uZCwgc3BpY2Vib3gsIHNvdXIgY2hlcnJ5IGFuZCBjaW5uYW1vbi4gUGFpciB3aXRoIGdyaWxsZWQgbGFtYiBhbmQgYnVyZ2Vycy4=
Marchesi Antinori 2008 Solaia Red (Toscana),,Red Blend,,,,,,,,RGVmaW5pdGVseSBvbiBhIHRvcCAxMCBsaXN0IG9mIEl0YWxpYW4gaWNvbnMsIFNvbGFpYSBhZmZpcm1zIHRoZSBtYXNzaXZlIHBvdGVudGlhbCBvZiBJdGFsaWFuIHdpbmVtYWtpbmcsIGZyb20gdmluZXlhcmQgdG8gY2FudGluYSB0byBjZWxsYXIgYW5kIGJleW9uZC4gU3VwZXJyaWNoIGFuZCBwb2xpc2hlZCwgYnV0IG5ldmVyIG92ZXIgdGhlIHRvcCwgdGhpcyBnb3JnZW91cyBzdXBlciBUdXNjYW4gc2hvd3MgZGVlcCBsYXllcnMgb2YgY2hvY29sYXRlLCBibGFjayBjaGVycnksIHJ1bSBjYWtlIGFuZCBzcGljZS4gVGhlIHNlY3JldCBsaWVzIGluIGl0cyBiYWxhbmNlOiBFdmVyeXRoaW5nIGlzIGluIHBsYWNlLCBmcm9tIGludGVuc2l0eSBhbmQgY29tcGxleGl0eSB0byBwZXJzaXN0ZW5jeS4=
Nasiakos 2012 Moschofilero (Mantinia),,Moschofilero;Greek White,,,,,,,,QnJpc2sgYW5kIGZydWl0eSBidXQgd2l0aCBhIGRpc3RpbmN0aXZlIG5vdGUgb2Ygc3BpY2UgYW5kIHBlYXIsIHRoaXMgTW9zY2hvZmlsZXJvIG9mZmVycyBhcHByb2FjaGFibGUsIHJpcGUtZnJ1aXQgZXhwcmVzc2lvbiB3aXRoIGFuIGV4b3RpYyBlZGdlLiBQYWlyIHdpdGggZ3JpbGxlZCBzZWFmb29kLCBDaGluZXNlIGN1aXNpbmUgb3IgZnJ1aXQgc2FsYWQu
Castello di Ama 2008 L’Apparita Merlot (Toscana),,Merlot,,,,,,,,T25lIG9mIHRoZSBncmVhdGVzdCBJdGFsaWFuIE1lcmxvdHMsIHRoZSBwZWRpZ3JlZSBvZiBM4oCZQXBwYXJpdGEgaXMgZXZpZGVudCB0aGUgbWludXRlIHlvdSByYWlzZSB0aGUgZ2xhc3MgdG8geW91ciBub3NlLiBOb3RlcyBvZiBjaGVycnkgYW5kIGJsYWNrYmVycnkgYXJlIHNlYW1sZXNzbHkgaW50ZWdyYXRlZCB3aXRoIHRvdWNoZXMgb2Ygb2FrIHNwaWNlLCBsZWF0aGVyLCB0b2JhY2NvIGFuZCBkYXJrIGNob2NvbGF0ZS4gVGhlIGZpbmlzaCBpcyBsb25nIGFuZCBzbW9vdGgsIGFuZCB0aGVyZeKAmXMgZW5vdWdoIGZyZXNobmVzcyBhbmQgc3RydWN0dXJlIHRvIGFsbG93IHRoaXMgYm90dGxlIHRvIGFnZSBmb3IgMTAgeWVhcnMgb3IgbW9yZS4=
Trapiche 2011 Broquel Torrontés (Cafayate),,Torrontés,,,,,,,,RXZlcnkgeWVhciB0aGlzIHdpbmUgc2VlbXMgdG8gZ2V0IGJldHRlci4gVGhpcyB2aW50YWdlIGRlYWxzIG5vdGVzIG9mIGxlbW9uIHBpZSwgbWVsb24gYW5kIGx5Y2hlZSBvbiB0aGUgYm91cXVldCwgd2hpY2ggaXMgZm9sbG93ZWQgYnkgYSBwYWxhdGUgdGhhdOKAmXMgb2lseSB5ZXQgcmFjeS4gRmxhdm9ycyBvZiBseWNoZWUgYW5kIHBpbmVhcHBsZSBhcmUgdHJ1ZSB0byBUb3Jyb250w6lzLCB3aGlsZSBncmVlbiBoZXJiIGFuZCBsaW1lIG5vdGVzIHN0aXIgdGhpbmdzIHVwLg==
Viñedos de Paganos 2005 La Nieta Tempranillo (Rioja),,Tempranillo,,,,,,,,VGhlIGJlc3QgbmV3IHJlbGVhc2UgaW4gdGhlIEVndXJlbiBmYW1pbHnigJlzIGNvbGxlY3Rpb24gb2YgbW9kZXJuIFJpb2phIHdpbmVzIGlzIHRoaXMgc21hbGwtcHJvZHVjdGlvbiwgMTAwJSBUZW1wcmFuaWxsby4gSXTigJlzIGEgdHJ1ZSBudWV2byBjbGFzc2ljbyB3aXRoIHByb3BlciB0b3VjaGVzIG9mIHNtb2tlZCBtZWF0LCBoZXJicyBhbmQgc3dlZXQgYmxhY2sgZnJ1aXRzIGFzIHdlbGwgYXMgYSBsdXNoLCByb3VuZCBtb3V0aGZlZWwgdGhhdCBjdWxtaW5hdGVzIGluIGEgbWlsZS1sb25nIGZpbmlzaC4gRGVzdGluZWQgdG8gcm9jayB5b3VyIHNvY2tzIG9mZi4gSnVzdCBvdmVyIDMwMCBjYXNlcyBwcm9kdWNlZC4gSW1wb3J0ZWQgYnkgVGVtcHJhbmlsbG8sIEluYy4=
Williams Selyem 2008 Litton Estate Vineyard Pinot Noir (Russian River Valley),,Pinot Noir,,,,,,,,VGhpcyBpcyB0aGUgYmVzdCBvZiB0aGUgd2luZXJ54oCZcyBuZXcgcmVsZWFzZXMsIGJvdGggZm9yIGRyaW5raW5nIG5vdyBhbmQgZm9yIGNlbGxhcmluZy4gQ29tYmluZXMgcG93ZXIgYW5kIGVsZWdhbmNlLCB3aXRoIHVwc2NhbGUgZmxhdm9ycyBvZiBjaGVycmllcywgY3VycmFudHMsIGNvbGEsIHJodWJhcmJzLCBkcmllZCBoZXJicyBhbmQgb2FrLCB3cmFwcGVkIGludG8gZGV2YXN0YXRpbmdseSByaWNoIHRhbm5pbnMgYW5kIGEgcGVyZmVjdCB0b3VjaCBvZiBhY2lkaXR5LiBTaG91bGQgYWdlIHdlbGwgZm9yIDEwIHllYXJzLg==
Niepoort 2009 Batuta Red (Douro),,Portuguese Red,,,,,,,,RGFyayBpbiBjb2xvciwgdGhpcyBpcyBhIHBvd2VyZnVsLCBjbGFzc2ljIHdpbmUsIHdpdGggZGVuc2UgdGFubmlucy4gSXQgaGFzIHJpY2ggYmxhY2stZnJ1aXQgZmxhdm9ycywgYW5kIG5vdGVzIG9mIHdvb2QgYW5kIGhlcmIgdGhhdCBhcmUgcGFja2VkIGludG8gaXRzIGNvbmNlbnRyYXRlZCwgZHJ5IHN0cnVjdHVyZS4gVGhpcyBpcyBhIGdyZWF0IERvdXJvIGZvciBhZ2luZy4=
Domaine Zind-Humbrecht 2000 Selection des Grains Nobles Rotenberg Pinot Gris (Alsace),,Pinot Gris;Pinot Grigio/Gris,,,,,,,,
Gillmore 2008 Hacedor de Mundos Old Vines Carignan (Loncomilla Valley),,Carignan,,,,,,,,QXJvbWFzIG9mIHdpbGQgYmVycmllcyBhbmQgbWlsayBjaG9jb2xhdGUgYXJlIGJhbGFuY2VkIGFuZCBkZWVwLiBJdCBmZWVscyBzb2xpZCwgZnVsbCBhbmQgZnJlc2gsIHdpdGggcGx1bSwgYmVycnksIGhlcmIgYW5kIG9hay1iYXNlZCBmbGF2b3JzIHRoYXQgY29udGludWUgb250byB0aGUgZmluaXNoLiBGb3Igc29tZXRoaW5nIGRpZmZlcmVudCwgdGhpcyBpcyBvbmUgcG93ZXJmdWwsIHdlbGwtYnVpbHQgd2luZS4gRHJpbmsgbm934oCTMjAxNS4=
Marchesi Antinori 2010 Solaia Red (Toscana),,Red blend,,,,,,,,QWxyZWFkeSBvbmUgb2YgSXRhbHnigJlzIG1vc3QgaWNvbmljIGJvdHRsaW5ncywgdGhpcyBnb3JnZW91cyAyMDEwIGlzIGFscmVhZHkgYSBjbGFzc2ljLiBJdHMgY29tcGxleCBhbmQgaW50ZW5zZSBib3VxdWV0IHVuZm9sZHMgd2l0aCByaXBlIGJsYWNrYmVycmllcywgdmlvbGV0cywgbGVhdGhlciwgdGh5bWUgYW5kIGJhbHNhbWljIGhlcmJzLiBUaGUgcGFsYXRlIHNob3dzIHN0cnVjdHVyZSwgcG9pc2UgYW5kIGNvbXBsZXhpdHksIGRlbGl2ZXJpbmcgcmljaCBibGFjayBjdXJyYW50cywgYmxhY2sgY2hlcnJ5LCBsaWNvcmljZSwgbWludCBhbmQgbWVudGhvbCBub3RlcyBhbG9uZ3NpZGUgYXNzZXJ0aXZlIGJ1dCBwb2xpc2hlZCB0YW5uaW5zIGFuZCB2aWJyYW50IGVuZXJneS4gVGhpcyB3aW5lIHdpbGwgYWdlIGFuZCBkZXZlbG9wIGZvciBkZWNhZGVzLiBEcmluayAyMDE44oCTMjA0MC4=
Weninger 2006 Dürrau Cuvée Blaufränkisch (Burgenland),,Blaufränkisch;Other Red,,,,,,,,QSBoaWdobHkgcGVyZnVtZWQgd2luZSBmcm9tIG9sZCB2aW5lcywgYWdlZCBmb3IgMjQgbW9udGhzIGluIHdvb2QuIFRoZSB0YW5uaW5zIGFyZSBkdXN0eSwgd2l0aCB3b29kIHZlcnkgcHJlc2VudCBidXQgbm90IG92ZXJ3aGVsbWluZyB0aGUgZnJ1aXQuIEl0IGlzIHJpY2ggYW5kIHN0cnVjdHVyZWQsIGJ1dCBhbHNvIHNvcGhpc3RpY2F0ZWQgYW5kIGVsZWdhbnQsIHdpdGggZmluYWwgcmlwZSBibGFjayBmcnVpdHMgc2hvd2luZyB3ZWxsLg==
Argyros 2013 Estate Assyrtico (Santorini),,Assyrtico;Greek White,,,,,,,,WmVzdHkgbGVtb24sIG1pbmVyYWxzIGFuZCBzZWEgc2FsdCBvbiB0aGUgbm9zZSBsZWFkIGludG8gZnJlc2gsIGJhbGFuY2VkIGNpdHJ1cyBmcnVpdCBhbmQgc3BpY2Ugb24gdGhlIHBhbGF0ZS4gQnJhY2luZywgYnV0IG9mZmVyaW5nIGF0dHJhY3RpdmUgZnJ1aXQgYm9keSwgdGhlIHdpbmUgaGFzIHBvaXNlIGFuZCBmb29kLWRyaXZlbiBwYW5hY2hlLiBBbiBleGNlbGxlbnQgZXhhbXBsZSBvZiB3aGF0IHRoZSB2YXJpZXR5IGNhbiBkby4gUGFpciB3aXRoIGdyaWxsZWQgc2VhZm9vZCBhbmQgcG91bHRyeS4=
Château Suduiraut 2007 White (Sauternes),,Bordeaux-style White Blend;White Blend,,,,,,,,UG93ZXJlZCBieSBkcnkgYm90cnl0aXMsIHRoaXMgaXMgYSB3aW5lIHdpdGggaW1tZW5zZSBwb3RlbnRpYWwuIEl0IGhhcyB3ZWlnaHQsIGNvbXBsZXhpdHkgYW5kIHJpY2huZXNzLCBhbGwgdW5kZXIgdGhlIGNsb2FrIG9mIGJvdHJ5dGlzLiBUbyBsZWF2ZW4gdGhlIHBvd2VyLCB0aGVyZSBpcyBhY2lkaXR5LCBidXQgdGhpcyBpcyBjZXJ0YWlubHkgZm9yIGFnaW5nLg==
Braida di Giacomo Bologna 2007 Bricco dell'Uccellone Barbera (Barbera d'Asti),,Barbera,,,,,,,,QnJpY2NvIGRlbGzigJlVY2NlbGxvbmUgaXMgYW4gaGlzdG9yaWMgd2luZSB0aGF0IHNoYXBlZCB0aGUgbW9kZXJuIGhpc3Rvcnkgb2YgQmFyYmVyYSBk4oCZQXN0aSBhbmQgUGllZG1vbnQgaW4gZ2VuZXJhbC4gQWdlZCAxNSBtb250aHMgaW4gb2FrIGNhc2tzLCB0aGUgd2luZSBpcyBib3VudGlmdWwgYW5kIGhhcm1vbmlvdXMgd2l0aCBhcm9tYXMgb2YgY2hlcnJ5LCBibGFja2JlcnJ5IGFuZCBzcGljZS4gVGhlcmXigJlzIGEgYnJpZ2h0IHNwbGFzaCBvZiBjcmlzcCBmcnVpdCBvbiB0aGUgY2xvc2Uu
Bodegas Toro Albala, SL 1947 Don PX Reserva Especial Pedro Ximénez (Montilla-Moriles),,Pedro Ximénez;Sherry,,,,,,,,VGhpcyBnb3JnZW91cyBkZXNzZXJ0IHdpbmUgc2hvd3MgYSBjb2ZmZWUtY29sb3JlZCB0aW50IHRoYXTigJlzIGJhY2tlZCBieSBsdXNoLCBkZWVwIGFyb21hcyBvZiBmaWcsIGNhcmFtZWwsIHRvZmZlZSBhbmQgcHJ1bmUuIFRoZSBwYWxhdGUgc2hvd3Mgd2VpZ2h0IGJ1dCBhIHJlZmluZWQgbW91dGhmZWVsIHRoYXTigJlzIG5vdCBzdGlja3kgb3IgaGVhdnkuIEZsYXZvcnMgb2YgY29mZmVlLCBtb2NoYSwgY2hvY29sYXRlLCBjYXJhbWVsLCBwZWFudXQgYnJpdHRsZSBhbmQgcHJ1bmUgZmluaXNoIHdhcm0gYW5kIGxvbmcuIE9ubHkgNDMgY2FzZXMgbWFkZS4=
Maison Bleue 2011 Boushey Vineyard Le Midi Grenache (Yakima Valley),,Grenache,,,,,,,,VGhpcyB3YXMgZmVybWVudGVkIHdpdGggNTAlIHdob2xlIGNsdXN0ZXJzLCB3aGljaCBzbG93cyBkb3duIGFuZCBldmVucyB1cCB0aGUgcHJvY2Vzcy4gQWxvbmcgd2l0aCByaWNoIGZsYXZvcnMgb2YgYmxhY2sgcmFzcGJlcnJ5IGZydWl0LCBpdOKAmXMgZGVuc2Ugd2l0aCBzYXZvcnkgaGVyYnMgYW5kIG1hcnZlbG91cyBkZXRhaWxzIG9mIGVhcnRoIGFuZCBmb3Jlc3QgZmxvb3IuIERlbGljaW91cyBub3csIGJ1dCBqdXN0IHdhaXQgdW50aWwgMjAyMOKAkzIwMjIh
Argyros 2013 Assyrtiko (Santorini),,Assyrtiko;Greek White,,,,,,,,U2VhIHNhbHQgYW5kIGxlbW9uIHJpbmQgc3RhcnQgdGhpcyByZWZyZXNoaW5nIHdoaXRlLiBGbGF2b3JzIG9mIGNpdHJ1cywgbWluZXJhbCBhbmQgYnJpbmUgb24gdGhlIGZpbmlzaCBhcmUgYmFsYW5jZWQgYW5kIGJyaWdodC4gQSBsb3ZlbHkgd2luZSBhbmQgYSBncmVhdCBwYWlyaW5nIGZvciBncmlsbGVkIG9jdG9wdXMsIHN1c2hpIG9yIHBvdWx0cnku
Cantina Santadi 2001 Terre Brune Superiore Carignano (Carignano del Sulcis),,Carignano;Carignan,,,,,,,,UnVnZ2VkIGFuZCBhZ2dyZXNzaXZlLCBidXQgdGhhdOKAmXMganVzdCBmaW5lIGNvbnNpZGVyaW5nIGhvdyBiaWcsIGJyb2FkIGFuZCB0YW5uaWMgdGhpcyBDYXJpZ25hbiBpcy4gTG9vayBmb3IgZmllcnkgbGljb3JpY2UgYXJvbWFzIHdpdGggbm90ZXMgb2YgY2l0cnVzIHBlZWwgYW5kIGJsYWNrIGNoZXJyeS4gVGhlIHBhbGF0ZSBvZmZlcnMgdG9ucyBvZiB3ZWlnaHQsIHJpY2huZXNzIGFuZCBzcGljZS4=
Fortress 2007 Petite Sirah (Red Hills Lake County),,Petite Sirah,,,,,,,,QSBiZWF1dGlmdWwgUGV0aXRlIFNpcmFoLCBhbmQgYSBzZXJpb3VzIHBsYXllci4gU2hvd3MgdGhlIGNsYXNzaWMgYmFsYW5jZSBhbmQgZWxlZ2FuY2Ugb2YgYSBmaW5lIHJlZCB3aW5lLCB3aXRoIHNtb290aCB0YW5uaW5zIGZyYW1pbmcgdGhlIHZhcmlldHnigJlzIHdpbGRseSBleG90aWMgZmxhdm9ycyBvZiBibGFja2JlcnJpZXMsIGJsdWViZXJyaWVzLCBiYWNvbiwgdG9iYWNjbywgZ3JpbGxlZCBtdXNocm9vbXMsIHRhbWFyaSwgYW5pc2UgYW5kIGxvdHMgb2YgYmxhY2sgcGVwcGVyLiBHcmVhdCBub3cgd2l0aCBCQlEsIGFuZCBzaG91bGQgZXZvbHZlIGluIGludGVyZXN0aW5nIHdheXMgZm9yIG1hbnkgeWVhcnMu
Treana 2006 Mer Soleil Vineyard White (Central Coast),,Rhône-style White Blend,,,,,,,,VHJlYW5hIGhhcyBlbmpveWVkIGdyZWF0IHN1Y2Nlc3Mgd2l0aCB0aGlzIGJsZW5kIG9mIFZpb2duaWVyIGFuZCBNYXJzYW5uZSwgd2hpY2ggaXMgb25lIG9mIHRoZSBiZXN0IFJow7RuZS1zdHlsZSB3aGl0ZSB3aW5lcyBpbiBDYWxpZm9ybmlhLiBUaGUgbWFpbiByZWFzb24gaXMgdGhlIHNvdXJjZSBvZiB0aGUgZ3JhcGVzLiBUaGUgdmluZXlhcmQsIG93bmVkIGJ5IHRoZSBXYWduZXJzIG9mIENheW11cywgaXMgc3RlbGxhci4gVGhlIOKAmTA2IGlzIGFzIHJpY2ggYW5kIGNyaXNwbHkgYWNpZGljIGFzIGV2ZXIsIHdpdGggZmFudGFzdGljYWxseSBjb21wbGV4LCBob25leWVkIHRyb3BpY2FsIGZydWl0LCBhcHJpY290IGFuZCBmbG9yYWwgZmxhdm9ycyB0aGF0IHRhc3RlIGxpa2UgdGhleSBoYXZlIGEgdG91Y2ggb2YgYm90cnl0aXMu
L'Ecole No. 41 1998 Barrel Fermented Sémillon (Columbia Valley (WA)),,Sémillon,,,,,,,,SWYgdGhpcyBpc27igJl0IGFtb25nIHRoZSB0YXN0aWVzdCwgbW9zdCBleGNpdGluZyBBbWVyaWNhbi1tYWRlIHdoaXRlIHdpbmVzLCB0aGVuIHdoYXQgaXM/IEFuIGFic29sdXRlIGdyYW5kIHNsYW0uIEh1Z2Ugc3RvbmUtZnJ1aXQgYW5kIGJhbmFuYSBhcm9tYXMgYW5kIGZsYXZvcnMuIEZyb20gYW4gZXhjZWxsZW50IHZpbnRhZ2UsIGl04oCZcyB3b25kZXJmdWwgdG8gZHJpbmsgYXMgYW4gYXBlcml0aWYuIEdvcmdlb3VzIG9hayBub3RlcyBmcm9tIHRoZSBiYXJyZWwgZmVybWVudGF0aW9uLiAoV2l0aCAxMSUgU2F1dmlnbm9uIEJsYW5jLikgQmVzdCBCdXku
